example_idx,age_category,age,crime_level,num_of_crimes,stay_in_prison,gender,race,true_label,ans_1,ans_2,ans_3,ans_4,ans_5,ans_6,ans_7,ans_8,ans_9,ans_10,ans_11,worker_id_1,worker_id_2,worker_id_3,worker_id_4,worker_id_5,worker_id_6,worker_id_7,worker_id_8,worker_id_9,worker_id_10,worker_id_11
0,Less than 25,23,Felony (Serious),8,> 3 months,Male,Non-caucasian,1,4,3,4,4,4,4,4,4,3,4,4,worker_32,worker_60,worker_114,worker_104,worker_17,worker_48,worker_31,worker_74,worker_133,worker_14,worker_75
1,Greater than 45,52,Misdemeanor (Light),0,< week,Male,Non-caucasian,1,2,2,1,2,1,2,3,2,1,3,1,worker_91,worker_19,worker_113,worker_109,worker_106,worker_115,worker_25,worker_126,worker_44,worker_132,worker_45
2,25 to 45,31,Felony (Serious),3,< week,Male,Non-caucasian,1,2,3,3,2,4,2,4,2,3,3,1,worker_46,worker_44,worker_61,worker_62,worker_112,worker_40,worker_51,worker_92,worker_101,worker_7,worker_133
3,25 to 45,29,Felony (Serious),7,< week,Male,Non-caucasian,1,3,3,3,4,4,4,3,3,2,3,3,worker_111,worker_133,worker_83,worker_50,worker_139,worker_96,worker_41,worker_20,worker_55,worker_8,worker_44
4,25 to 45,27,Felony (Serious),5,< 3 months,Male,Non-caucasian,1,3,4,3,4,4,3,3,3,3,3,3,worker_102,worker_135,worker_47,worker_103,worker_57,worker_53,worker_42,worker_133,worker_24,worker_30,worker_124
5,25 to 45,34,Felony (Serious),10,< 3 months,Female,Caucasian,1,3,3,2,4,3,4,4,4,4,2,4,worker_102,worker_135,worker_47,worker_103,worker_57,worker_53,worker_42,worker_133,worker_24,worker_30,worker_124
6,25 to 45,32,Misdemeanor (Light),0,< week,Female,Non-caucasian,1,2,1,1,3,1,3,3,1,1,2,1,worker_91,worker_19,worker_113,worker_109,worker_106,worker_115,worker_25,worker_126,worker_44,worker_132,worker_45
7,25 to 45,25,Felony (Serious),5,< week,Male,Non-caucasian,1,3,3,2,3,4,4,2,3,2,2,3,worker_102,worker_135,worker_47,worker_103,worker_57,worker_53,worker_42,worker_133,worker_24,worker_30,worker_124
8,Less than 25,21,Felony (Serious),2,< week,Male,Non-caucasian,1,2,2,3,2,3,3,2,2,2,2,2,worker_102,worker_135,worker_47,worker_103,worker_57,worker_53,worker_42,worker_133,worker_24,worker_30,worker_124
9,25 to 45,28,Felony (Serious),11,< week,Male,Non-caucasian,1,4,2,4,4,3,3,4,3,2,4,3,worker_128,worker_73,worker_137,worker_16,worker_133,worker_5,worker_105,worker_88,worker_116,worker_39,worker_129
